Year,Country Name,GDP (current US$) , GDP per capita (current US$) ,GDP growth (annual %),Imports of goods and services (% of GDP),Exports of goods and services (% of GDP)," Total reserves (includes gold, current US$) ","Inflation, consumer prices (annual %)","Population, total",Population growth (annual %),"Life expectancy at birth, total (years)"
1960,India,37029883876.18,82,0,6.83,4.46,674536630.93,1.78,445954579,2.31,41.13
1961,India,39232435784.04,85,3.72,5.96,4.3,666357094.86,1.7,456351876,2.33,41.74
1962,India,42161481858.08,90,2.93,6.03,4.17,512791844,3.63,467024193,2.34,42.34
1963,India,48421923459.12,101,5.99,5.91,4.28,607862500.36,2.95,477933619,2.34,42.94
1964,India,56480289940.99,116,7.45,5.69,3.73,499145125.79,13.36,489059309,2.33,43.57
1965,India,59554854575.81,119,-2.64,5.21,3.31,600850886.23,9.47,500114346,2.26,44.2
1966,India,45865462034.29,90,-0.06,6.67,4.14,609694584.53,10.8,510992617,2.18,44.84
1967,India,50134942204,96,7.83,5.95,4.03,663764119.79,13.06,521987069,2.15,45.47
1968,India,53085455870.67,100,3.39,4.94,4.04,730352744.87,3.24,533431909,2.19,46.1
1969,India,58447995017.33,108,6.54,4.03,3.71,927764119.79,-0.58,545314670,2.23,46.75
1970,India,62422483054.67,112,5.16,3.88,3.78,1023173271.5,5.09,557501301,2.23,47.41
1971,India,67350988021.39,119,1.64,4,3.67,1245821898.02,3.08,569999178,2.24,48.06
1972,India,71463193831.01,123,-0.55,3.71,4.03,1367601418.59,6.44,582837973,2.25,48.72
1973,India,85515269585.4,144,3.3,4.72,4.21,1629325093.4,16.94,596107483,2.28,49.37
1974,India,99525899116.05,163,1.19,6.02,4.83,2324650346.6,28.6,609721951,2.28,50
1975,India,98472796456.88,158,9.15,6.65,5.65,2064427967.55,5.75,623524219,2.26,50.63
1976,India,102717164466.4,161,1.66,6.11,6.69,3728750637.45,-7.63,637451448,2.23,51.25
1977,India,121487322475.91,186,7.25,6.26,6.38,6085439869.41,8.31,651685628,2.23,51.88
1978,India,137300295313.3,206,5.71,6.59,6.31,8316115827.72,2.52,666267760,2.24,52.51
1979,India,152991653793.77,224,-5.24,8.17,6.75,11815414018.57,6.28,681248383,2.25,52.99
1980,India,186325345086.66,267,6.74,9.25,6.14,12009788667.44,11.35,696828385,2.29,53.47
1981,India,193490610029.79,270,6.01,8.57,5.94,8108837891.3,13.11,712869298,2.3,53.95
1982,India,200715145363.15,274,3.48,8.14,5.98,8241561692.95,7.89,729169466,2.29,54.43
1983,India,218262273406.97,291,7.29,7.85,5.84,8215732398.97,11.87,745826546,2.28,54.91
1984,India,212158234167.31,277,3.82,7.73,6.28,8535944481.2,8.32,762895156,2.29,55.27
1985,India,232511877841.7,296,5.25,7.65,5.25,9493102974.02,5.56,780242084,2.27,55.62
1986,India,248985994040.59,310,4.78,7.02,5.2,10480102587.56,8.73,797878993,2.26,55.98
1987,India,279033584092.22,340,3.97,6.98,5.6,11511740598.81,8.8,815716125,2.24,56.33
1988,India,296588994812.35,354,9.63,7.46,6.04,9185839446.54,9.38,833729681,2.21,56.69
1989,India,296042354984.88,346,5.95,8.15,7.02,8048455918.16,7.07,852012673,2.19,57.18
1990,India,320979026420.04,368,5.53,8.45,7.05,5637446363.83,8.97,870452165,2.16,57.66
1991,India,270105341879.23,303,1.06,8.49,8.49,7615987475.11,13.87,888941756,2.12,58.15
1992,India,288208430383.96,317,5.48,9.59,8.84,9538786025.17,11.79,907574049,2.1,58.63
1993,India,279296022987.92,301,4.75,9.82,9.83,14674627089.94,6.33,926351297,2.07,59.12
1994,India,327275583539.56,346,6.66,10.19,9.89,24220928468.82,10.25,945261958,2.04,59.59
1995,India,360281952716.8,374,7.57,12.02,10.84,22864636916.1,10.22,964279129,2.01,60.06
1996,India,392897054348.07,400,7.55,11.54,10.39,24889364657.41,8.98,983281218,1.97,60.53
1997,India,415867753863.87,415,4.05,11.93,10.69,28385372945.86,7.16,1002335230,1.94,61
1998,India,421351477504.74,413,6.18,12.68,11.02,30646563663.48,13.23,1021434576,1.91,61.47
1999,India,458820417337.81,442,8.85,13.36,11.45,36005295926.44,4.67,1040500054,1.87,61.88
2000,India,468394937262.37,443,3.84,13.9,13,41059061574.66,4.01,1059633675,1.84,62.28
2001,India,485441014538.64,452,4.82,13.43,12.56,49050841138.72,3.78,1078970907,1.82,62.69
2002,India,514937948870.08,471,3.8,15.24,14.26,71607865093.7,4.3,1098313039,1.79,63.09
2003,India,607699285433.87,547,7.86,15.64,14.95,103737208055.97,3.81,1117415123,1.74,63.5
2004,India,709148514804.66,628,7.92,19.64,17.86,131631143125.85,3.77,1136264583,1.69,63.91
2005,India,820381595512.9,715,7.92,22.4,19.61,137824828256.29,4.25,1154638713,1.62,64.31
2006,India,940259888792.14,807,8.06,24.46,21.27,178049790065.97,5.8,1172373788,1.54,64.72
2007,India,1216735441524.86,1028,7.66,24.89,20.8,276578100117.41,6.37,1189691809,1.48,65.12
2008,India,1198895582137.51,999,3.09,29.27,24.1,257422725614.88,8.35,1206734806,1.43,65.53
2009,India,1341886602798.69,1102,7.86,25.87,20.4,284682887897.59,10.88,1223640160,1.4,65.98
2010,India,1675615335600.56,1358,8.5,26.85,22.4,300480168786.35,11.99,1240613620,1.39,66.43
2011,India,1823049927771.46,1458,5.24,31.08,24.54,298739463090.87,8.91,1257621191,1.37,66.87
2012,India,1827637859135.7,1444,5.46,31.26,24.53,300425517446.55,9.48,1274487215,1.34,67.32
2013,India,1856722121394.53,1450,6.39,28.41,25.43,298092478740.58,10.02,1291132063,1.31,67.77
2014,India,2039127446298.55,1574,7.41,25.95,22.97,325081035127.89,6.67,1307246509,1.25,68.07
2015,India,2103587813812.75,1606,8,22.11,19.81,353319061013.22,4.91,1322866505,1.19,68.37
2016,India,2294797980509.01,1733,8.26,20.92,19.16,361694321972.04,4.95,1338636340,1.19,68.67
2017,India,2651472946374.91,1981,6.8,21.95,18.79,412613792019.92,3.33,1354195680,1.16,68.97
2018,India,2702929718960.46,1997,6.53,23.69,19.93,399167159226.68,3.94,1369003306,1.09,69.27
2019,India,2831552222519.99,2101,4.04,21.27,18.69,463469902152.51,3.73,1383112050,1.03,69.5
2020,India,2667687951796.56,1928,-7.25,19.1,18.71,590227359928.9,6.62,1396387127,0.96,69.73
